

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:18:44 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  4270  003C44  0E00               	movlw	low (__smallconst shr (0+16))
  4271  003C46  6EF8               	movwf	tblptru,c
  4272  003C48  0E0F               	movlw	(high __ramtop+-1)
  4273  003C4A  64F7               	cpfsgt	tblptrh,c
  4274  003C4C  D007               	bra	u15177
  4275  003C4E  0009               	tblrd		*+
  4276  003C50  CFF5 F115          	movff	tablat,??_TCP_Update+4
  4277  003C54  0009               	tblrd		*+
  4278  003C56  CFF5 F116          	movff	tablat,??_TCP_Update+5
  4279  003C5A  D006               	bra	u15170
  4280  003C5C                     u15177:
  4281  003C5C  EC66  F011         	call	PL389	;call to abstracted procedure
  4282  003C60  CFEE F115          	movff	postinc0,??_TCP_Update+4
  4283  003C64  CFEE F116          	movff	postinc0,??_TCP_Update+5
  4284  003C68                     u15170:
  4285  003C68  0101               	movlb	1	; () banked
  4286  003C6A  5111               	movf	??_TCP_Update& (0+255),w,b
  4287  003C6C  2715               	addwf	(??_TCP_Update+4)& (0+255),f,b
  4288  003C6E  5112               	movf	(??_TCP_Update+1)& (0+255),w,b
  4289  003C70  2316               	addwfc	(??_TCP_Update+5)& (0+255),f,b
  4290  003C72  0E30               	movlw	48
  4291  003C74  251B               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  4292  003C76  6F17               	movwf	(??_TCP_Update+6)& (0+255),b
  4293  003C78  0E00               	movlw	0
  4294  003C7A  211C               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  4295  003C7C  6F18               	movwf	(??_TCP_Update+7)& (0+255),b
  4296  003C7E  C117  FFF6         	movff	??_TCP_Update+6,tblptrl
  4297  003C82  C118  FFF7         	movff	??_TCP_Update+7,tblptrh
  4298  003C86  0E00               	movlw	low (__smallconst shr (0+16))
  4299  003C88  6EF8               	movwf	tblptru,c
  4300  003C8A  0E0F               	movlw	(high __ramtop+-1)
  4301  003C8C  64F7               	cpfsgt	tblptrh,c
  4302  003C8E  D007               	bra	u15187
  4303  003C90  C115  FFF5         	movff	??_TCP_Update+4,tablat
  4304  003C94  000D               	tblwt		*+
  4305  003C96  C116  FFF5         	movff	??_TCP_Update+5,tablat
  4306  003C9A  000C               	tblwt		*
  4307  003C9C  D006               	bra	u15180
  4308  003C9E                     u15187:
  4309  003C9E  EC66  F011         	call	PL389	;call to abstracted procedure
  4310  003CA2  C115  FFEE         	movff	??_TCP_Update+4,postinc0
  4311  003CA6  C116  FFEF         	movff	??_TCP_Update+5,indf0
  4312  003CAA                     u15180:
  4313                           
  4314                           ;tcpv4.c: 1443: if (tcbPtr->timeout == 0)
  4315  003CAA  0E30               	movlw	48
  4316  003CAC  0101               	movlb	1	; () banked
  4317  003CAE  D8AC               	call	PL411	;call to abstracted procedure
  4318  003CB0  64F7               	cpfsgt	tblptrh,c
  4319  003CB2  D002               	bra	u15197
  4320  003CB4  D8B6               	call	PL591	;call to abstracted procedure
  4321  003CB6  D003               	bra	u15190
  4322  003CB8                     u15197:
  4323  003CB8  EC66  F011         	call	PL389	;call to abstracted procedure
  4324  003CBC  D8B9               	call	PL661	;call to abstracted procedure
  4325  003CBE                     u15190:
  4326  003CBE  0101               	movlb	1	; () banked
  4327  003CC0  5113               	movf	(??_TCP_Update+2)& (0+255),w,b
  4328  003CC2  1114               	iorwf	(??_TCP_Update+3)& (0+255),w,b
  4329  003CC4  E178               	bnz	l9566
  4330                           
  4331                           ; BSR set to: 1
  4332                           ;tcpv4.c: 1444: {
  4333                           ;tcpv4.c: 1445: if (tcbPtr->timeoutsCount > 0)
  4334  003CC6  0E34               	movlw	52
  4335  003CC8  D89F               	call	PL411	;call to abstracted procedure
  4336  003CCA  64F7               	cpfsgt	tblptrh,c
  4337  003CCC  D003               	bra	u15217
  4338  003CCE  0008               	tblrd		*
  4339  003CD0  50F5               	movf	tablat,w,c
  4340  003CD2  D003               	bra	u15210
  4341  003CD4                     u15217:
  4342  003CD4  EC66  F011         	call	PL389	;call to abstracted procedure
  4343  003CD8  50EF               	movf	indf0,w,c
  4344  003CDA                     u15210:
  4345  003CDA  0900               	iorlw	0
  4346  003CDC  E06C               	bz	l9566
  4347                           
  4348                           ;tcpv4.c: 1446: {
  4349                           ;tcpv4.c: 1448: if (tcbPtr->connectionEvent == NOP)
  4350  003CDE  0E2B               	movlw	43
  4351  003CE0  0101               	movlb	1	; () banked
  4352  003CE2  D892               	call	PL411	;call to abstracted procedure
  4353  003CE4  64F7               	cpfsgt	tblptrh,c
  4354  003CE6  D003               	bra	u15237
  4355  003CE8  0008               	tblrd		*
  4356  003CEA  50F5               	movf	tablat,w,c
  4357  003CEC  D003               	bra	u15230
  4358  003CEE                     u15237:
  4359  003CEE  EC66  F011         	call	PL389	;call to abstracted procedure
  4360  003CF2  50EF               	movf	indf0,w,c
  4361  003CF4                     u15230:
  4362  003CF4  0A0D               	xorlw	13
  4363  003CF6  E15F               	bnz	l9566
  4364                           
  4365                           ;tcpv4.c: 1449: {
  4366                           ;tcpv4.c: 1450: tcbPtr->timeout = tcbPtr->timeoutReloadValue;
  4367  003CF8  0E32               	movlw	50
  4368  003CFA  0101               	movlb	1	; () banked
  4369  003CFC  D885               	call	PL411	;call to abstracted procedure
  4370  003CFE  64F7               	cpfsgt	tblptrh,c
  4371  003D00  D002               	bra	u15257
  4372  003D02  D88F               	call	PL591	;call to abstracted procedure
  4373  003D04  D003               	bra	u15250
  4374  003D06                     u15257:
  4375  003D06  EC66  F011         	call	PL389	;call to abstracted procedure
  4376  003D0A  D892               	call	PL661	;call to abstracted procedure
  4377  003D0C                     u15250:
  4378  003D0C  0E30               	movlw	48
  4379  003D0E  0101               	movlb	1	; () banked
  4380  003D10  251B               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  4381  003D12  6F15               	movwf	(??_TCP_Update+4)& (0+255),b
  4382  003D14  0E00               	movlw	0
  4383  003D16  211C               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  4384  003D18  6F16               	movwf	(??_TCP_Update+5)& (0+255),b
  4385  003D1A  C115  FFF6         	movff	??_TCP_Update+4,tblptrl
  4386  003D1E  C116  FFF7         	movff	??_TCP_Update+5,tblptrh
  4387  003D22  0E00               	movlw	low (__smallconst shr (0+16))
  4388  003D24  6EF8               	movwf	tblptru,c
  4389  003D26  0E0F               	movlw	(high __ramtop+-1)
  4390  003D28  64F7               	cpfsgt	tblptrh,c
  4391  003D2A  D007               	bra	u15267
  4392  003D2C  C113  FFF5         	movff	??_TCP_Update+2,tablat
  4393  003D30  000D               	tblwt		*+
  4394  003D32  C114  FFF5         	movff	??_TCP_Update+3,tablat
  4395  003D36  000C               	tblwt		*
  4396  003D38  D006               	bra	u15260
  4397  003D3A                     u15267:
  4398  003D3A  EC66  F011         	call	PL389	;call to abstracted procedure
  4399  003D3E  C113  FFEE         	movff	??_TCP_Update+2,postinc0
  4400  003D42  C114  FFEF         	movff	??_TCP_Update+3,indf0
  4401  003D46                     u15260:
  4402                           
  4403                           ;tcpv4.c: 1451: tcbPtr->timeoutsCount = tcbPtr->timeoutsCount - 1;
  4404  003D46  0E34               	movlw	52
  4405  003D48  0101               	movlb	1	; () banked
  4406  003D4A  D85E               	call	PL411	;call to abstracted procedure
  4407  003D4C  64F7               	cpfsgt	tblptrh,c
  4408  003D4E  D003               	bra	u15277
  4409  003D50  0008               	tblrd		*
  4410  003D52  50F5               	movf	tablat,w,c
  4411  003D54  D003               	bra	u15270
  4412  003D56                     u15277:
  4413  003D56  EC66  F011         	call	PL389	;call to abstracted procedure
  4414  003D5A  50EF               	movf	indf0,w,c
  4415  003D5C                     u15270:
  4416  003D5C  0101               	movlb	1	; () banked
  4417  003D5E  6F13               	movwf	(??_TCP_Update+2)& (0+255),b
  4418  003D60  0713               	decf	(??_TCP_Update+2)& (0+255),f,b
  4419  003D62  0E34               	movlw	52
  4420  003D64  251B               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  4421  003D66  6F14               	movwf	(??_TCP_Update+3)& (0+255),b
  4422  003D68  0E00               	movlw	0
  4423  003D6A  211C               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  4424  003D6C  6F15               	movwf	(??_TCP_Update+4)& (0+255),b
  4425  003D6E  C114  FFF6         	movff	??_TCP_Update+3,tblptrl
  4426  003D72  C115  FFF7         	movff	??_TCP_Update+4,tblptrh
  4427  003D76  0E00               	movlw	low (__smallconst shr (0+16))
  4428  003D78  6EF8               	movwf	tblptru,c
  4429  003D7A  0E0F               	movlw	(high __ramtop+-1)
  4430  003D7C  64F7               	cpfsgt	tblptrh,c
  4431  003D7E  D004               	bra	u15287
  4432  003D80  C113  FFF5         	movff	??_TCP_Update+2,tablat
  4433  003D84  000C               	tblwt		*
  4434  003D86  D004               	bra	u15280
  4435  003D88                     u15287:
  4436  003D88  EC66  F011         	call	PL389	;call to abstracted procedure
  4437  003D8C  C113  FFEF         	movff	??_TCP_Update+2,indf0
  4438  003D90                     u15280:
  4439                           
  4440                           ;tcpv4.c: 1452: tcbPtr->connectionEvent = TIMEOUT;
  4441  003D90  0E2B               	movlw	43
  4442  003D92  0101               	movlb	1	; () banked
  4443  003D94  D839               	call	PL411	;call to abstracted procedure
  4444  003D96  64F7               	cpfsgt	tblptrh,c
  4445  003D98  D004               	bra	u15297
  4446  003D9A  0E0C               	movlw	12
  4447  003D9C  6EF5               	movwf	tablat,c
  4448  003D9E  000C               	tblwt		*
  4449  003DA0  D004               	bra	u15290
  4450  003DA2                     u15297:
  4451  003DA2  EC66  F011         	call	PL389	;call to abstracted procedure
  4452  003DA6  0E0C               	movlw	12
  4453  003DA8  6EEF               	movwf	indf0,c
