

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 15 09:15:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F97J60
 11830  00569E  0E00               	movlw	low _arpMap
 11831  0056A0  0100               	movlb	0	; () banked
 11832  0056A2  6F93               	movwf	ARPV4_Packet@entryPointer& (0+255),b
 11833  0056A4  0E03               	movlw	high _arpMap
 11834  0056A6  0100               	movlb	0	; () banked
 11835  0056A8  6F94               	movwf	(ARPV4_Packet@entryPointer+1)& (0+255),b
 11836                           
 11837                           ; BSR set to: 0
 11838                           ;arpv4.c: 114: for(uint8_t x=8; x > 0; x--)
 11839  0056AA  0E08               	movlw	8
 11840  0056AC  0100               	movlb	0	; () banked
 11841  0056AE  6F91               	movwf	ARPV4_Packet@x& (0+255),b
 11842  0056B0                     l10069:
 11843                           
 11844                           ; BSR set to: 0
 11845  0056B0  0100               	movlb	0	; () banked
 11846  0056B2  5191               	movf	ARPV4_Packet@x& (0+255),w,b
 11847  0056B4  0100               	movlb	0	; () banked
 11848  0056B6  B4D8               	btfsc	status,2,c
 11849  0056B8  D048               	goto	l10089
 11850                           
 11851                           ; BSR set to: 0
 11852                           ;arpv4.c: 115: {
 11853                           ;arpv4.c: 116: if( (header.spa == entryPointer->ipAddress) && (header.ptype == entryPoin
      +                          ter->protocolType) )
 11854                           
 11855                           ; BSR set to: 0
 11856                           
 11857                           ; BSR set to: 0
 11858  0056BA  0100               	movlb	0	; () banked
 11859  0056BC  EE20 F006          	lfsr	2,6
 11860  0056C0  5193               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 11861  0056C2  26D9               	addwf	fsr2l,f,c
 11862  0056C4  5194               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 11863  0056C6  22DA               	addwfc	fsr2h,f,c
 11864  0056C8  50DE               	movf	postinc2,w,c
 11865  0056CA  0100               	movlb	0	; () banked
 11866  0056CC  19A3               	xorwf	(ARPV4_Packet@header+14)& (0+255),w,b
 11867  0056CE  E135               	bnz	l10083
 11868  0056D0  50DE               	movf	postinc2,w,c
 11869  0056D2  0100               	movlb	0	; () banked
 11870  0056D4  19A4               	xorwf	(ARPV4_Packet@header+15)& (0+255),w,b
 11871  0056D6  E131               	bnz	l10083
 11872  0056D8  50DE               	movf	postinc2,w,c
 11873  0056DA  0100               	movlb	0	; () banked
 11874  0056DC  19A5               	xorwf	(ARPV4_Packet@header+16)& (0+255),w,b
 11875  0056DE  E12D               	bnz	l10083
 11876  0056E0  50DE               	movf	postinc2,w,c
 11877  0056E2  0100               	movlb	0	; () banked
 11878  0056E4  19A6               	xorwf	(ARPV4_Packet@header+17)& (0+255),w,b
 11879  0056E6  A4D8               	btfss	status,2,c
 11880  0056E8  D028               	goto	l10083
 11881                           
 11882                           ; BSR set to: 0
 11883  0056EA  0100               	movlb	0	; () banked
 11884  0056EC  EE20 F00A          	lfsr	2,10
 11885  0056F0  5193               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 11886  0056F2  26D9               	addwf	fsr2l,f,c
 11887  0056F4  5194               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 11888  0056F6  22DA               	addwfc	fsr2h,f,c
 11889  0056F8  50DE               	movf	postinc2,w,c
 11890  0056FA  0100               	movlb	0	; () banked
 11891  0056FC  1997               	xorwf	(ARPV4_Packet@header+2)& (0+255),w,b
 11892  0056FE  E11D               	bnz	l10083
 11893  005700  50DE               	movf	postinc2,w,c
 11894  005702  0100               	movlb	0	; () banked
 11895  005704  1998               	xorwf	(ARPV4_Packet@header+3)& (0+255),w,b
 11896  005706  A4D8               	btfss	status,2,c
 11897  005708  D018               	goto	l10083
 11898                           
 11899                           ; BSR set to: 0
 11900                           ;arpv4.c: 117: {
 11901                           ;arpv4.c: 118: entryPointer->age = 0;
 11902  00570A  0100               	movlb	0	; () banked
 11903  00570C  EE20 F00C          	lfsr	2,12
 11904  005710  5193               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 11905  005712  26D9               	addwf	fsr2l,f,c
 11906  005714  5194               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 11907  005716  22DA               	addwfc	fsr2h,f,c
 11908  005718  0E00               	movlw	0
 11909  00571A  6EDF               	movwf	indf2,c
 11910                           
 11911                           ; BSR set to: 0
 11912                           ;arpv4.c: 119: entryPointer->macAddress.s = header.sha.s;
 11913  00571C  EE20  F09D         	lfsr	2,ARPV4_Packet@header+8
 11914  005720  C093  FFE1         	movff	ARPV4_Packet@entryPointer,fsr1l
 11915  005724  C094  FFE2         	movff	ARPV4_Packet@entryPointer+1,fsr1h
 11916  005728  0E05               	movlw	5
 11917  00572A                     u15461:
 11918  00572A  CFDB FFE3          	movff	plusw2,plusw1
 11919  00572E  06E8               	decf	wreg,f,c
 11920  005730  E2FC               	bc	u15461
 11921                           
 11922                           ; BSR set to: 0
 11923                           ;arpv4.c: 120: mergeFlag = 1;
 11924  005732  0E01               	movlw	1
 11925  005734  0100               	movlb	0	; () banked
 11926  005736  6F8D               	movwf	ARPV4_Packet@mergeFlag& (0+255),b
 11927                           
 11928                           ;arpv4.c: 121: break;
 11929  005738  D008               	goto	l10089
 11930  00573A                     l10083:
 11931                           
 11932                           ; BSR set to: 0
 11933                           ;arpv4.c: 122: }
 11934                           ;arpv4.c: 123: entryPointer++;
 11935  00573A  0E0D               	movlw	13
 11936  00573C  0100               	movlb	0	; () banked
 11937  00573E  2793               	addwf	ARPV4_Packet@entryPointer& (0+255),f,b
 11938  005740  0E00               	movlw	0
 11939  005742  2394               	addwfc	(ARPV4_Packet@entryPointer+1)& (0+255),f,b
 11940                           
 11941                           ; BSR set to: 0
 11942  005744  0100               	movlb	0	; () banked
 11943  005746  0791               	decf	ARPV4_Packet@x& (0+255),f,b
 11944  005748  D7B3               	goto	l10069
 11945  00574A                     l10089:
 11946                           
 11947                           ; BSR set to: 0
 11948                           ;arpv4.c: 124: }
 11949                           ;arpv4.c: 126: if(ipv4Address && (ipv4Address == ((((uint32_t)header.tpa&(uint32_t)0xff0
      +                          00000) >> 24) | (((uint32_t)header.tpa&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)header.
      +                          tpa&(uint32_t)0x0000ff00) << 8) | (((uint32_t)header.tpa&(uint32_t)0x000000ff) << 24) ))
      +                          )
 11950  00574A  5029               	movf	_ipv4Address,w,c
 11951  00574C  102A               	iorwf	_ipv4Address+1,w,c
 11952  00574E  102B               	iorwf	_ipv4Address+2,w,c
 11953  005750  102C               	iorwf	_ipv4Address+3,w,c
 11954  005752  B4D8               	btfsc	status,2,c
 11955  005754  D2EB               	goto	l10139
 11956                           
 11957                           ; BSR set to: 0
 11958  005756  0EFF               	movlw	255
 11959  005758  0100               	movlb	0	; () banked
 11960  00575A  15AD               	andwf	(ARPV4_Packet@header+24)& (0+255),w,b
 11961  00575C  0100               	movlb	0	; () banked
 11962  00575E  6F6B               	movwf	??_ARPV4_Packet& (0+255),b
 11963  005760  0E00               	movlw	0
 11964  005762  0100               	movlb	0	; () banked
 11965  005764  15AE               	andwf	(ARPV4_Packet@header+25)& (0+255),w,b
 11966  005766  0100               	movlb	0	; () banked
 11967  005768  6F6C               	movwf	(??_ARPV4_Packet+1)& (0+255),b
 11968  00576A  0E00               	movlw	0
 11969  00576C  0100               	movlb	0	; () banked
 11970  00576E  15AF               	andwf	(ARPV4_Packet@header+26)& (0+255),w,b
 11971  005770  0100               	movlb	0	; () banked
 11972  005772  6F6D               	movwf	(??_ARPV4_Packet+2)& (0+255),b
 11973  005774  0E00               	movlw	0
 11974  005776  0100               	movlb	0	; () banked
 11975  005778  15B0               	andwf	(ARPV4_Packet@header+27)& (0+255),w,b
 11976  00577A  0100               	movlb	0	; () banked
 11977  00577C  6F6E               	movwf	(??_ARPV4_Packet+3)& (0+255),b
 11978  00577E  C06B  F06E         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
 11979  005782  0100               	movlb	0	; () banked
 11980  005784  6B6D               	clrf	(??_ARPV4_Packet+2)& (0+255),b
 11981  005786  6B6C               	clrf	(??_ARPV4_Packet+1)& (0+255),b
 11982  005788  6B6B               	clrf	??_ARPV4_Packet& (0+255),b
 11983  00578A  EE20  F0AD         	lfsr	2,ARPV4_Packet@header+24
 11984  00578E  0E00               	movlw	0
 11985  005790  14DE               	andwf	postinc2,w,c
 11986  005792  0100               	movlb	0	; () banked
 11987  005794  6F6F               	movwf	(??_ARPV4_Packet+4)& (0+255),b
 11988  005796  0EFF               	movlw	255
 11989  005798  14DE               	andwf	postinc2,w,c
 11990  00579A  0100               	movlb	0	; () banked
 11991  00579C  6F70               	movwf	(??_ARPV4_Packet+5)& (0+255),b
 11992  00579E  0E00               	movlw	0
 11993  0057A0  14DE               	andwf	postinc2,w,c
 11994  0057A2  0100               	movlb	0	; () banked
 11995  0057A4  6F71               	movwf	(??_ARPV4_Packet+6)& (0+255),b
 11996  0057A6  0E00               	movlw	0
 11997  0057A8  14DE               	andwf	postinc2,w,c
 11998  0057AA  0100               	movlb	0	; () banked
 11999  0057AC  6F72               	movwf	(??_ARPV4_Packet+7)& (0+255),b
 12000  0057AE  C071  F072         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
 12001  0057B2  C070  F071         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
 12002  0057B6  C06F  F070         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
 12003  0057BA  0100               	movlb	0	; () banked
 12004  0057BC  6B6F               	clrf	(??_ARPV4_Packet+4)& (0+255),b
 12005  0057BE  C0AD  F073         	movff	ARPV4_Packet@header+24,??_ARPV4_Packet+8
 12006  0057C2  C0AE  F074         	movff	ARPV4_Packet@header+25,??_ARPV4_Packet+9
 12007  0057C6  C0AF  F075         	movff	ARPV4_Packet@header+26,??_ARPV4_Packet+10
 12008  0057CA  C0B0  F076         	movff	ARPV4_Packet@header+27,??_ARPV4_Packet+11
 12009  0057CE  C074  F073         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+8
 12010  0057D2  C075  F074         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+9
 12011  0057D6  C076  F075         	movff	??_ARPV4_Packet+11,??_ARPV4_Packet+10
 12012  0057DA  0100               	movlb	0	; () banked
 12013  0057DC  6B76               	clrf	(??_ARPV4_Packet+11)& (0+255),b
 12014  0057DE  0E00               	movlw	0
 12015  0057E0  0100               	movlb	0	; () banked
 12016  0057E2  1573               	andwf	(??_ARPV4_Packet+8)& (0+255),w,b
 12017  0057E4  0100               	movlb	0	; () banked
 12018  0057E6  6F77               	movwf	(??_ARPV4_Packet+12)& (0+255),b
 12019  0057E8  0EFF               	movlw	255
 12020  0057EA  0100               	movlb	0	; () banked
 12021  0057EC  1574               	andwf	(??_ARPV4_Packet+9)& (0+255),w,b
 12022  0057EE  0100               	movlb	0	; () banked
 12023  0057F0  6F78               	movwf	(??_ARPV4_Packet+13)& (0+255),b
 12024  0057F2  0E00               	movlw	0
 12025  0057F4  0100               	movlb	0	; () banked
 12026  0057F6  1575               	andwf	(??_ARPV4_Packet+10)& (0+255),w,b
 12027  0057F8  0100               	movlb	0	; () banked
 12028  0057FA  6F79               	movwf	(??_ARPV4_Packet+14)& (0+255),b
 12029  0057FC  0E00               	movlw	0
 12030  0057FE  0100               	movlb	0	; () banked
 12031  005800  1576               	andwf	(??_ARPV4_Packet+11)& (0+255),w,b
 12032  005802  0100               	movlb	0	; () banked
 12033  005804  6F7A               	movwf	(??_ARPV4_Packet+15)& (0+255),b
 12034  005806  EE20  F0AD         	lfsr	2,ARPV4_Packet@header+24
 12035  00580A  0E00               	movlw	0
 12036  00580C  14DE               	andwf	postinc2,w,c
 12037  00580E  0100               	movlb	0	; () banked
 12038  005810  6F7B               	movwf	(??_ARPV4_Packet+16)& (0+255),b
 12039  005812  0E00               	movlw	0
 12040  005814  14DE               	andwf	postinc2,w,c
 12041  005816  0100               	movlb	0	; () banked
 12042  005818  6F7C               	movwf	(??_ARPV4_Packet+17)& (0+255),b
 12043  00581A  0E00               	movlw	0
 12044  00581C  14DE               	andwf	postinc2,w,c
