

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:20:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  8923  006774  ECD4  F042         	call	_ETH_Write16	;wreg free
  8924                           
  8925                           ;icmp.c: 102: ETH_Write16(((((uint16_t)icmpHdr->sequence & (uint16_t)0xFF00) >> 8) | (((
      +                          uint16_t)icmpHdr->sequence & (uint16_t)0x00FF) << 8)));
  8926  006778  0100               	movlb	0	; () banked
  8927  00677A  5174               	movf	ICMP_EchoReply@icmpHdr& (0+255),w,b
  8928  00677C  6ED9               	movwf	fsr2l,c
  8929  00677E  6ADA               	clrf	fsr2h,c
  8930  006780  0E06               	movlw	6
  8931  006782  26D9               	addwf	fsr2l,f,c
  8932  006784  CFDE F067          	movff	postinc2,??_ICMP_EchoReply
  8933  006788  CFDD F068          	movff	postdec2,??_ICMP_EchoReply+1
  8934  00678C  5167               	movf	??_ICMP_EchoReply& (0+255),w,b
  8935  00678E  6F6A               	movwf	(??_ICMP_EchoReply+3)& (0+255),b
  8936  006790  6B69               	clrf	(??_ICMP_EchoReply+2)& (0+255),b
  8937  006792  5174               	movf	ICMP_EchoReply@icmpHdr& (0+255),w,b
  8938  006794  6ED9               	movwf	fsr2l,c
  8939  006796  6ADA               	clrf	fsr2h,c
  8940  006798  0E06               	movlw	6
  8941  00679A  26D9               	addwf	fsr2l,f,c
  8942  00679C  CFDE F06B          	movff	postinc2,??_ICMP_EchoReply+4
  8943  0067A0  CFDD F06C          	movff	postdec2,??_ICMP_EchoReply+5
  8944  0067A4  C06C  F06B         	movff	??_ICMP_EchoReply+5,??_ICMP_EchoReply+4
  8945  0067A8  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
  8946  0067AA  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
  8947  0067AC  5169               	movf	(??_ICMP_EchoReply+2)& (0+255),w,b
  8948  0067AE  116B               	iorwf	(??_ICMP_EchoReply+4)& (0+255),w,b
  8949  0067B0  6E03               	movwf	ETH_Write16@data,c
  8950  0067B2  516A               	movf	(??_ICMP_EchoReply+3)& (0+255),w,b
  8951  0067B4  116C               	iorwf	(??_ICMP_EchoReply+5)& (0+255),w,b
  8952  0067B6  6E04               	movwf	ETH_Write16@data+1,c
  8953  0067B8  ECD4  F042         	call	_ETH_Write16	;wreg free
  8954                           
  8955                           ;icmp.c: 105: ret = ETH_Copy(ipv4PayloadLength - sizeof(icmpHeader_t));
  8956  0067BC  0EF8               	movlw	248
  8957  0067BE  0100               	movlb	0	; () banked
  8958  0067C0  2571               	addwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),w,b
  8959  0067C2  6E0D               	movwf	ETH_Copy@len,c
  8960  0067C4  0EFF               	movlw	255
  8961  0067C6  2172               	addwfc	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),w,b
  8962  0067C8  6E0E               	movwf	ETH_Copy@len+1,c
  8963  0067CA  EC3B  F03A         	call	_ETH_Copy	;wreg free
  8964  0067CE  0100               	movlb	0	; () banked
  8965  0067D0  6F73               	movwf	ICMP_EchoReply@ret& (0+255),b
  8966                           
  8967                           ; BSR set to: 0
  8968                           ;icmp.c: 106: if(ret==SUCCESS)
  8969  0067D2  0573               	decf	ICMP_EchoReply@ret& (0+255),w,b
  8970  0067D4  E122               	bnz	l8421
  8971                           
  8972                           ; BSR set to: 0
  8973                           ;icmp.c: 107: {
  8974                           ;icmp.c: 108: ETH_SaveRDPT();
  8975  0067D6  ECAE  F043         	call	_ETH_SaveRDPT	;wreg free
  8976                           
  8977                           ;icmp.c: 112: cksm = ETH_TxComputeChecksum(icmp_cksm_start, ipv4PayloadLength, 0);
  8978  0067DA  6A0E               	clrf	ETH_TxComputeChecksum@position+1,c
  8979  0067DC  0E22               	movlw	34
  8980  0067DE  6E0D               	movwf	ETH_TxComputeChecksum@position,c
  8981  0067E0  C071  F00F         	movff	ICMP_EchoReply@ipv4PayloadLength,ETH_TxComputeChecksum@length
  8982  0067E4  C072  F010         	movff	ICMP_EchoReply@ipv4PayloadLength+1,ETH_TxComputeChecksum@length+1
  8983  0067E8  6A12               	clrf	ETH_TxComputeChecksum@seed+1,c
  8984  0067EA  6A11               	clrf	ETH_TxComputeChecksum@seed,c
  8985  0067EC  EC92  F038         	call	_ETH_TxComputeChecksum	;wreg free
  8986  0067F0  C00D  F06F         	movff	?_ETH_TxComputeChecksum,ICMP_EchoReply@cksm
  8987  0067F4  C00E  F070         	movff	?_ETH_TxComputeChecksum+1,ICMP_EchoReply@cksm+1
  8988                           
  8989                           ;icmp.c: 113: ETH_Insert((char *)&cksm,sizeof(cksm),sizeof(ethernetFrame_t) + sizeof(ipv
      +                          4Header_t) + (int)(((char*)&((icmpHeader_t *)1)->checksum)-1));
  8990  0067F8  6A0C               	clrf	ETH_Insert@len+1,c
  8991  0067FA  0E02               	movlw	2
  8992  0067FC  6E0B               	movwf	ETH_Insert@len,c
  8993  0067FE  6A0E               	clrf	ETH_Insert@offset+1,c
  8994  006800  0E24               	movlw	36
  8995  006802  6E0D               	movwf	ETH_Insert@offset,c
  8996  006804  0E6F               	movlw	ICMP_EchoReply@cksm& (0+255)
  8997  006806  ECA9  F03E         	call	_ETH_Insert
  8998                           
  8999                           ;icmp.c: 114: ret = IPV4_Send(ipv4PayloadLength);
  9000  00680A  C071  F01D         	movff	ICMP_EchoReply@ipv4PayloadLength,IPV4_Send@payloadLength
  9001  00680E  C072  F01E         	movff	ICMP_EchoReply@ipv4PayloadLength+1,IPV4_Send@payloadLength+1
  9002  006812  EC64  F03D         	call	_IPV4_Send	;wreg free
  9003  006816  0100               	movlb	0	; () banked
  9004  006818  6F73               	movwf	ICMP_EchoReply@ret& (0+255),b
  9005  00681A                     l8421:
  9006                           
  9007                           ; BSR set to: 0
  9008                           ;icmp.c: 115: }
  9009                           ;icmp.c: 116: }
  9010                           ;icmp.c: 117: return ret;
  9011  00681A  5173               	movf	ICMP_EchoReply@ret& (0+255),w,b
  9012                           
  9013                           ; BSR set to: 0
  9014  00681C  0012               	return		;funcret
  9015  00681E                     __end_of_ICMP_EchoReply:
  9016                           	opt stack 0
  9017                           tosu	equ	0xFFF
  9018                           tosh	equ	0xFFE
  9019                           tosl	equ	0xFFD
  9020                           pclath	equ	0xFFA
  9021                           tblptru	equ	0xFF8
  9022                           tblptrh	equ	0xFF7
  9023                           tblptrl	equ	0xFF6
  9024                           tablat	equ	0xFF5
  9025                           prodh	equ	0xFF4
  9026                           prodl	equ	0xFF3
  9027                           intcon	equ	0xFF2
  9028                           intcon2	equ	0xFF1
  9029                           indf0	equ	0xFEF
  9030                           postinc0	equ	0xFEE
  9031                           fsr0h	equ	0xFEA
  9032                           fsr0l	equ	0xFE9
  9033                           wreg	equ	0xFE8
  9034                           postinc1	equ	0xFE6
  9035                           fsr1h	equ	0xFE2
  9036                           fsr1l	equ	0xFE1
  9037                           indf2	equ	0xFDF
  9038                           postinc2	equ	0xFDE
  9039                           postdec2	equ	0xFDD
  9040                           fsr2h	equ	0xFDA
  9041                           fsr2l	equ	0xFD9
  9042                           status	equ	0xFD8
  9043                           
  9044 ;; *************** function _ETH_SaveRDPT *****************
  9045 ;; Defined at:
  9046 ;;		line 592 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
  9047 ;; Parameters:    Size  Location     Type
  9048 ;;		None
  9049 ;; Auto vars:     Size  Location     Type
  9050 ;;		None
  9051 ;; Return value:  Size  Location     Type
  9052 ;;		None               void
  9053 ;; Registers used:
  9054 ;;		wreg, status,2, status,0, cstack
  9055 ;; Tracked objects:
  9056 ;;		On entry : E/1
  9057 ;;		On exit  : 0/0
  9058 ;;		Unchanged: 0/0
  9059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9064 ;;Total ram usage:        0 bytes
  9065 ;; Hardware stack levels used:    1
  9066 ;; Hardware stack levels required when called:    6
  9067 ;; This function calls:
  9068 ;;		_ENCx24_Read
  9069 ;; This function is called by:
  9070 ;;		_ICMP_Receive
  9071 ;;		_ICMP_EchoReply
  9072 ;; This function uses a non-reentrant model
  9073 ;;
  9074                           
  9075                           	psect	text41
  9076  00875C                     __ptext41:
  9077                           	opt stack 0
  9078  00875C                     _ETH_SaveRDPT:
  9079                           	opt stack 19
  9080                           
  9081                           ;encX24J600_driver.c: 594: ethData.saveRDPT = ENCx24_Read(XJ600_ERXRDPTL);
  9082                           
  9083                           ; BSR set to: 0
  9084                           ;incstack = 0
  9085  00875C  0E8A               	movlw	138
  9086  00875E  ECDF  F03F         	call	_ENCx24_Read
  9087  008762  C005  F186         	movff	?_ENCx24_Read,_ethData+3	;volatile
  9088  008766  C006  F187         	movff	?_ENCx24_Read+1,_ethData+4	;volatile
  9089  00876A  0012               	return		;funcret
  9090  00876C                     __end_of_ETH_SaveRDPT:
  9091                           	opt stack 0
  9092                           tosu	equ	0xFFF
  9093                           tosh	equ	0xFFE
  9094                           tosl	equ	0xFFD
  9095                           pclath	equ	0xFFA
  9096                           tblptru	equ	0xFF8
  9097                           tblptrh	equ	0xFF7
  9098                           tblptrl	equ	0xFF6
  9099                           tablat	equ	0xFF5
  9100                           prodh	equ	0xFF4
  9101                           prodl	equ	0xFF3
  9102                           intcon	equ	0xFF2
  9103                           intcon2	equ	0xFF1
  9104                           indf0	equ	0xFEF
  9105                           postinc0	equ	0xFEE
  9106                           fsr0h	equ	0xFEA
  9107                           fsr0l	equ	0xFE9
  9108                           wreg	equ	0xFE8
  9109                           postinc1	equ	0xFE6
  9110                           fsr1h	equ	0xFE2
  9111                           fsr1l	equ	0xFE1
  9112                           indf2	equ	0xFDF
  9113                           postinc2	equ	0xFDE
  9114                           postdec2	equ	0xFDD
  9115                           fsr2h	equ	0xFDA
  9116                           fsr2l	equ	0xFD9
  9117                           status	equ	0xFD8
  9118                           
  9119 ;; *************** function _ETH_Copy *****************
  9120 ;; Defined at:
  9121 ;;		line 416 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
  9122 ;; Parameters:    Size  Location     Type
  9123 ;;  len             2   12[COMRAM] unsigned int 
  9124 ;; Auto vars:     Size  Location     Type
  9125 ;;  txBufferAddr    2   14[COMRAM] unsigned int 
  9126 ;; Return value:  Size  Location     Type
  9127 ;;                  1    wreg      enum E6988
  9128 ;; Registers used:
  9129 ;;		wreg, status,2, status,0, cstack
  9130 ;; Tracked objects:
  9131 ;;		On entry : F/0
  9132 ;;		On exit  : 0/0
  9133 ;;		Unchanged: 0/0
  9134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9135 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9136 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9138 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9139 ;;Total ram usage:        4 bytes
  9140 ;; Hardware stack levels used:    1
  9141 ;; Hardware stack levels required when called:    7
  9142 ;; This function calls:
  9143 ;;		_ENCx24_BFC
  9144 ;;		_ENCx24_BFS
  9145 ;;		_ENCx24_Read
  9146 ;;		_ENCx24_Write
  9147 ;;		_waitForDMA
  9148 ;; This function is called by:
  9149 ;;		_ICMP_EchoReply
  9150 ;; This function uses a non-reentrant model
  9151 ;;
  9152                           
  9153                           	psect	text42
  9154  007476                     __ptext42:
  9155                           	opt stack 0
  9156  007476                     _ETH_Copy:
  9157                           	opt stack 0
  9158  007476                     i1L__ptext93:
